Date,Sales
2023-04-28,197.69
2023-04-29,251.76
2023-04-29,211.26
2023-04-29,174.43
2023-04-30,190.06
2023-04-30,221.15
2023-04-30,241.86
2023-05-01,167.75
2023-05-01,161.24
2023-05-01,235.63
2023-05-02,205.38
2023-05-02,179.59
2023-05-02,207.02
2023-05-03,142.99
2023-05-03,195.16
2023-05-03,201.03
2023-05-04,212.34
2023-05-04,172.96
2023-05-04,194.34
2023-05-05,173.51
2023-05-05,196.52
2023-05-05,172.91
2023-05-06,182.06
2023-05-06,169.71
2023-05-06,202.06
2023-05-07,205.63
2023-05-07,183.19
2023-05-07,188.07
2023-05-08,157.77
2023-05-08,180.19
2023-05-08,184.62
2023-05-09,237.49
2023-05-09,162.3
2023-05-09,213.28
2023-05-10,203.41
2023-05-10,188.56
2023-05-10,217.61
2023-05-11,189.37
2023-05-11,189.22
2023-05-11,179.88
2023-05-12,204.93
2023-05-12,201.92
2023-05-12,167.01
2023-05-13,152.69
2023-05-13,174.57
2023-05-13,162.19
2023-05-14,176.49
2023-05-14,202.09
2023-05-14,167.79
2023-05-15,175.69
2023-05-15,177.32
2023-05-15,192.75
2023-05-16,130.48
2023-05-16,162.93
2023-05-16,178.94
2023-05-17,198.38
2023-05-17,164.22
2023-05-17,136.22
2023-05-18,185.85
2023-05-18,160.46
2023-05-18,149.1
2023-05-19,160.14
2023-05-19,168.69
2023-05-19,160.04
2023-05-20,127.8
2023-05-20,189.64
2023-05-20,196.99
2023-05-21,184.33
2023-05-21,148.37
2023-05-21,166.93
2023-05-22,170.68
2023-05-22,182.65
2023-05-22,183.91
2023-05-23,155.75
2023-05-23,171.97
2023-05-23,179.39
2023-05-24,199.29
2023-05-24,184.2
2023-05-24,185.85
2023-05-25,171.71
2023-05-25,198.22
2023-05-25,178.2
2023-05-26,152.78
2023-05-26,198.09
2023-05-26,184.01
2023-05-27,161.24
2023-05-27,160.57
2023-05-27,176.16
2023-05-28,179.57
2023-05-28,174.35
2023-05-28,176.74
2023-05-29,204.64
2023-05-29,192.21
2023-05-29,174.74
2023-05-30,189.91
2023-05-30,150.61
2023-05-30,179.4
2023-05-31,207.83
2023-05-31,167.49
2023-05-31,155.13
2023-06-01,159.27
2023-06-01,150.77
2023-06-01,157.13
2023-06-02,165.69
2023-06-02,145.27
2023-06-02,173.99
2023-06-03,192.03
2023-06-03,156.15
2023-06-03,205.02
2023-06-04,185.19
2023-06-04,195.94
2023-06-04,162.53
2023-06-05,193.15
2023-06-05,154.61
2023-06-05,194.64
2023-06-06,180.68
2023-06-06,188.72
2023-06-06,154.57
2023-06-07,160.61
2023-06-07,190.9
2023-06-07,160.45
2023-06-08,189.14
2023-06-08,153.0
2023-06-08,197.79
2023-06-09,156.66
2023-06-09,192.85
2023-06-09,194.82
2023-06-10,168.89
2023-06-10,194.98
2023-06-10,189.08
2023-06-11,173.62
2023-06-11,164.77
2023-06-11,146.24
2023-06-12,193.03
2023-06-12,155.3
2023-06-12,189.07
2023-06-13,182.47
2023-06-13,201.9
2023-06-13,182.85
2023-06-14,182.89
2023-06-14,204.71
2023-06-14,197.37
2023-06-15,197.59
2023-06-15,201.25
2023-06-15,161.76
2023-06-16,208.22
2023-06-16,205.95
2023-06-16,173.98
2023-06-17,190.05
2023-06-17,194.77
2023-06-17,193.49
2023-06-18,203.48
2023-06-18,226.05
2023-06-18,219.69
2023-06-19,172.44
2023-06-19,211.75
2023-06-19,226.52
2023-06-20,208.3
2023-06-20,223.01
2023-06-20,242.07
2023-06-21,222.92
2023-06-21,208.06
2023-06-21,224.6
2023-06-22,207.22
2023-06-22,205.42
2023-06-22,198.53
2023-06-23,237.45
2023-06-23,190.42
2023-06-23,238.05
2023-06-24,218.01
2023-06-24,180.63
2023-06-24,216.57
2023-06-25,167.81
2023-06-25,222.91
2023-06-25,228.69
2023-06-26,199.72
2023-06-26,214.62
2023-06-26,251.8
2023-06-27,203.17
2023-06-27,192.67
2023-06-27,244.04
2023-06-28,254.2
2023-06-28,215.57
2023-06-28,236.26
2023-06-29,243.38
2023-06-29,202.23
2023-06-29,207.88
2023-06-30,242.71
2023-06-30,252.29
2023-06-30,230.34
2023-07-01,201.96
2023-07-01,259.77
2023-07-01,209.88
2023-07-02,214.25
2023-07-02,228.24
2023-07-02,252.91
2023-07-03,239.34
2023-07-03,230.97
2023-07-03,232.35
2023-07-04,224.35
2023-07-04,235.03
2023-07-04,173.65
2023-07-05,218.67
2023-07-05,229.78
2023-07-05,202.28
2023-07-06,233.36
2023-07-06,221.87
2023-07-06,261.37
2023-07-07,258.02
2023-07-07,217.53
2023-07-07,224.11
2023-07-08,225.91
2023-07-08,218.6
2023-07-08,231.78
2023-07-09,212.94
2023-07-09,205.7
2023-07-09,240.97
2023-07-10,241.3
2023-07-10,212.8
2023-07-10,246.95
2023-07-11,216.56
2023-07-11,234.4
2023-07-11,245.87
2023-07-12,228.9
2023-07-12,238.77
2023-07-12,219.43
2023-07-13,225.9
2023-07-13,225.77
2023-07-13,215.01
2023-07-14,226.44
2023-07-14,199.02
2023-07-14,220.18
2023-07-15,224.3
2023-07-15,224.85
2023-07-15,225.11
2023-07-16,228.66
2023-07-16,239.43
2023-07-16,247.26
2023-07-17,216.69
2023-07-17,205.52
2023-07-17,208.64
2023-07-18,219.61
2023-07-18,222.18
2023-07-18,213.67
2023-07-19,202.98
2023-07-19,219.61
2023-07-19,232.17
2023-07-20,240.25
2023-07-20,216.99
2023-07-20,219.65
2023-07-21,209.14
2023-07-21,226.8
2023-07-21,210.19
2023-07-22,238.35
2023-07-22,190.89
2023-07-22,219.12
2023-07-23,232.02
2023-07-23,229.36
2023-07-23,279.21
2023-07-24,232.01
2023-07-24,204.58
2023-07-24,222.39
2023-07-25,188.4
2023-07-25,221.92
2023-07-25,206.48
2023-07-26,241.04
2023-07-26,211.33
2023-07-26,219.56
2023-07-27,208.75
2023-07-27,255.79
2023-07-27,214.14
2023-07-28,256.75
2023-07-28,235.91
2023-07-28,228.79
2023-07-29,226.04
2023-07-29,226.04
2023-07-29,179.11
2023-07-30,211.57
2023-07-30,233.54
2023-07-30,215.13
2023-07-31,187.47
2023-07-31,213.98
2023-07-31,248.57
2023-08-01,238.87
2023-08-01,212.13
2023-08-01,231.83
2023-08-02,204.9
2023-08-02,177.58
2023-08-02,192.59
2023-08-03,241.75
2023-08-03,204.42
2023-08-03,204.44
2023-08-04,202.71
2023-08-04,246.18
2023-08-04,240.01
2023-08-05,251.26
2023-08-05,203.09
2023-08-05,211.57
2023-08-06,174.7
2023-08-06,233.95
2023-08-06,180.44
2023-08-07,207.5
2023-08-07,180.6
2023-08-07,190.14
2023-08-08,184.54
2023-08-08,188.5
2023-08-08,189.25
2023-08-09,188.44
2023-08-09,215.44
2023-08-09,176.05
2023-08-10,201.93
2023-08-10,221.25
2023-08-10,186.01
2023-08-11,181.29
2023-08-11,190.42
2023-08-11,218.0
2023-08-12,197.67
2023-08-12,182.55
2023-08-12,202.24
2023-08-13,169.91
2023-08-13,204.98
2023-08-13,198.93
2023-08-14,184.0
2023-08-14,172.8
2023-08-14,171.25
2023-08-15,199.1
2023-08-15,212.4
2023-08-15,174.5
2023-08-16,195.85
2023-08-16,144.38
2023-08-16,173.88
2023-08-17,184.4
2023-08-17,166.29
2023-08-17,165.22
2023-08-18,170.06
2023-08-18,188.74
2023-08-18,178.64
2023-08-19,137.12
2023-08-19,138.97
2023-08-19,168.76
2023-08-20,189.57
2023-08-20,124.99
2023-08-20,169.49
2023-08-21,168.5
2023-08-21,206.35
2023-08-21,170.45
2023-08-22,185.38
2023-08-22,180.13
2023-08-22,134.29
2023-08-23,191.87
2023-08-23,180.43
2023-08-23,185.91
2023-08-24,253.9
2023-08-24,133.34
2023-08-24,209.18
2023-08-25,168.6
2023-08-25,179.78
2023-08-25,172.81
2023-08-26,164.94
2023-08-26,161.74
2023-08-26,179.45
2023-08-27,142.26
2023-08-27,187.36
2023-08-27,163.79
2023-08-28,149.29
2023-08-28,162.67
2023-08-28,196.62
2023-08-29,160.58
2023-08-29,178.28
2023-08-29,156.33
2023-08-30,185.96
2023-08-30,184.37
2023-08-30,207.51
2023-08-31,166.91
2023-08-31,183.7
2023-08-31,172.2
2023-09-01,196.08
2023-09-01,155.73
2023-09-01,184.96
2023-09-02,166.13
2023-09-02,168.72
2023-09-02,171.84
2023-09-03,175.05
2023-09-03,167.7
2023-09-03,174.35
2023-09-04,201.67
2023-09-04,189.87
2023-09-04,187.62
2023-09-05,161.21
2023-09-05,152.63
2023-09-05,189.63
2023-09-06,188.17
2023-09-06,200.24
2023-09-06,158.86
2023-09-07,166.51
2023-09-07,138.49
2023-09-07,163.62
2023-09-08,191.6
2023-09-08,162.55
2023-09-08,184.91
2023-09-09,168.53
2023-09-09,179.07
2023-09-09,149.9
2023-09-10,174.83
2023-09-10,113.59
2023-09-10,169.97
2023-09-11,141.4
2023-09-11,198.45
2023-09-11,190.21
2023-09-12,184.34
2023-09-12,205.78
2023-09-12,156.75
2023-09-13,211.05
2023-09-13,195.13
2023-09-13,172.15
2023-09-14,200.0
2023-09-14,155.57
2023-09-14,161.64
2023-09-15,166.39
2023-09-15,168.43
2023-09-15,158.33
2023-09-16,204.38
2023-09-16,175.21
2023-09-16,187.92
2023-09-17,169.95
2023-09-17,145.44
2023-09-17,187.76
2023-09-18,144.63
2023-09-18,182.02
2023-09-18,156.55
2023-09-19,224.2
2023-09-19,203.22
2023-09-19,187.66
2023-09-20,211.37
2023-09-20,169.73
2023-09-20,198.09
2023-09-21,191.79
2023-09-21,193.65
2023-09-21,214.4
2023-09-22,204.19
2023-09-22,195.91
2023-09-22,157.63
2023-09-23,172.13
2023-09-23,189.48
2023-09-23,194.4
2023-09-24,170.54
2023-09-24,241.99
2023-09-24,224.7
2023-09-25,207.04
2023-09-25,197.06
2023-09-25,191.99
2023-09-26,177.82
2023-09-26,199.04
2023-09-26,203.27
2023-09-27,173.91
2023-09-27,206.06
2023-09-27,196.89
